マンション　構造 : {
    "7階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93934373/bukkengaiyo/
    "4階・地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94587346/bukkengaiyo/
    "17階地下3階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088870/bukkengaiyo/
    "11階地下6階建" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94900209/bukkengaiyo/
    "39階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95034308/bukkengaiyo/
    "7階地下7階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95042074/bukkengaiyo/
    "6階地下6階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94611009/bukkengaiyo/
    "11階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106739/bukkengaiyo/
    "14階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95106639/bukkengaiyo/
    "14階地下8階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94921216/bukkengaiyo/
    "44階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93549190/bukkengaiyo/
    "1階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_suginami/nc_93899899/bukkengaiyo/
    "34階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_93126158/bukkengaiyo/
    "20階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94877379/bukkengaiyo/
    "25階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94953042/bukkengaiyo/
    "11階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94710762/bukkengaiyo/
    "17階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94835350/bukkengaiyo/
    "15階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106699/bukkengaiyo/
    "25階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93905974/bukkengaiyo/
    "1階建" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94339219/bukkengaiyo/
    "25階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92025448/bukkengaiyo/
    "15階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_93801317/bukkengaiyo/
    "32階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95112163/bukkengaiyo/
    "9階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94341800/bukkengaiyo/
    "2階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95087599/bukkengaiyo/
    "11階地下9階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94719675/bukkengaiyo/
    "31階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94425332/bukkengaiyo/
    "3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106613/bukkengaiyo/
    "5階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95106812/bukkengaiyo/
    "52階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95041167/bukkengaiyo/
    "49階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94799315/bukkengaiyo/
    "26階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95072018/bukkengaiyo/
    "44階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_93082433/bukkengaiyo/
    "35階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94525664/bukkengaiyo/
    "11階建一部木造" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95054643/bukkengaiyo/
    "7階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95072214/bukkengaiyo/
    "12階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94986214/bukkengaiyo/
    "25階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94991945/bukkengaiyo/
    "14階建一部コンクリートブロック" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94714047/bukkengaiyo/
    "43階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94480672/bukkengaiyo/
    "60階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94654201/bukkengaiyo/
    "29階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94770059/bukkengaiyo/
    "39階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94756745/bukkengaiyo/
    "23階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94959348/bukkengaiyo/
    "38階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94408549/bukkengaiyo/
    "49階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95113770/bukkengaiyo/
    "10階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_93078917/bukkengaiyo/
    "60階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94711398/bukkengaiyo/
    "38階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94704160/bukkengaiyo/
    "13階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95123086/bukkengaiyo/
    "52階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_94747338/bukkengaiyo/
    "9階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94673846/bukkengaiyo/
    "5階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_95106785/bukkengaiyo/
    "9階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93803659/bukkengaiyo/
    "7階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93923231/bukkengaiyo/
    "31階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94105765/bukkengaiyo/
    "6階地下8階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94740262/bukkengaiyo/
    "36階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94929016/bukkengaiyo/
    "52階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95109309/bukkengaiyo/
    "7階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93839022/bukkengaiyo/
    "5階建、鉄骨1階建" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_90893004/bukkengaiyo/
    "49階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94867339/bukkengaiyo/
    "45階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95120733/bukkengaiyo/
    "40階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94409299/bukkengaiyo/
    "53階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93140454/bukkengaiyo/
    "19階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93865409/bukkengaiyo/
    "58階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94730557/bukkengaiyo/
    "10階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94411883/bukkengaiyo/
    "7階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nakano/nc_95076574/bukkengaiyo/
    "36階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94965857/bukkengaiyo/
    "25階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94473147/bukkengaiyo/
    "31階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95009932/bukkengaiyo/
    "11階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94942826/bukkengaiyo/
    "12階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94851881/bukkengaiyo/
    "33階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93669574/bukkengaiyo/
    "29階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95094931/bukkengaiyo/
    "60階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95040804/bukkengaiyo/
    "28階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_94433833/bukkengaiyo/
    "5階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95000292/bukkengaiyo/
    "20階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95074654/bukkengaiyo/
    "36階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93765792/bukkengaiyo/
    "4階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95084816/bukkengaiyo/
    "20階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95106802/bukkengaiyo/
    "27階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95095561/bukkengaiyo/
    "52階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95123085/bukkengaiyo/
    "8階建一部PC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94292248/bukkengaiyo/
    "7階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94939909/bukkengaiyo/
    "14階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94360033/bukkengaiyo/
    "1階地下6階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94066307/bukkengaiyo/
    "18階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94914648/bukkengaiyo/
    "44階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94709979/bukkengaiyo/
    "10階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94872691/bukkengaiyo/
    "13階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93597524/bukkengaiyo/
    "12階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94770839/bukkengaiyo/
    "33階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93702004/bukkengaiyo/
    "8階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94975473/bukkengaiyo/
    "41階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_95032982/bukkengaiyo/
    "28階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94560309/bukkengaiyo/
    "28階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94992489/bukkengaiyo/
    "23階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_93957661/bukkengaiyo/
    "16階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94826789/bukkengaiyo/
    "10階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95106690/bukkengaiyo/
    "29階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95050744/bukkengaiyo/
    "4階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95035044/bukkengaiyo/
    "41階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95101537/bukkengaiyo/
    "8階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94476356/bukkengaiyo/
    "7階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95055566/bukkengaiyo/
    "1階地下7階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_93018825/bukkengaiyo/
    "17階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94467430/bukkengaiyo/
    "13階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95118183/bukkengaiyo/
    "22階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94948248/bukkengaiyo/
    "12階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_95052864/bukkengaiyo/
    "27階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94957715/bukkengaiyo/
    "12階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95106824/bukkengaiyo/
    "15階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_itabashi/nc_95030404/bukkengaiyo/
    "6階地下4階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106685/bukkengaiyo/
    "15階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_itabashi/nc_95044520/bukkengaiyo/
    "49階地下2階建一部軽量鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95080130/bukkengaiyo/
    "27階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_93854385/bukkengaiyo/
    "5階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93888147/bukkengaiyo/
    "28階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94928356/bukkengaiyo/
    "4階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_94942035/bukkengaiyo/
    "36階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95023232/bukkengaiyo/
    "4階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_suginami/nc_94532918/bukkengaiyo/
    "5階　地下1階" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94639865/bukkengaiyo/
    "26階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93850013/bukkengaiyo/
    "11階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93522285/bukkengaiyo/
    "16階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94921972/bukkengaiyo/
    "39階建" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95107078/bukkengaiyo/
    "9階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93140366/bukkengaiyo/
    "6階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94605286/bukkengaiyo/
    "14階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94007630/bukkengaiyo/
    "40階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_94472224/bukkengaiyo/
    "27階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94507881/bukkengaiyo/
    "4階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94322480/bukkengaiyo/
    "2階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95026390/bukkengaiyo/
    "38階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_95106796/bukkengaiyo/
    "12階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95030962/bukkengaiyo/
    "13階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94441315/bukkengaiyo/
    "15階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_92877367/bukkengaiyo/
    "49階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95087905/bukkengaiyo/
    "26階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95064016/bukkengaiyo/
    "5階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95106528/bukkengaiyo/
    "26階地下4階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nakano/nc_92956393/bukkengaiyo/
    "36階地下5階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94297950/bukkengaiyo/
    "17階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_93859647/bukkengaiyo/
    "22階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94599484/bukkengaiyo/
    "53階地下3階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93828326/bukkengaiyo/
    "11階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94410038/bukkengaiyo/
    "26階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94511377/bukkengaiyo/
    "16階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94186484/bukkengaiyo/
    "14階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94891044/bukkengaiyo/
    "19階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94878619/bukkengaiyo/
    "29階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_92668082/bukkengaiyo/
    "15階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94196635/bukkengaiyo/
    "38階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_92319448/bukkengaiyo/
    "30階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94934984/bukkengaiyo/
    "2階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94191390/bukkengaiyo/
    "20階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95010237/bukkengaiyo/
    "4階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94071567/bukkengaiyo/
    "25階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_92861725/bukkengaiyo/
    "14階地下4階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94983128/bukkengaiyo/
    "22階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93844419/bukkengaiyo/
    "13階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94133629/bukkengaiyo/
    "23階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93740112/bukkengaiyo/
    "8階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94457410/bukkengaiyo/
    "15階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95066850/bukkengaiyo/
    "18階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93763931/bukkengaiyo/
    "48階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95023091/bukkengaiyo/
    "9階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94740896/bukkengaiyo/
    "36階地下4階建一部アルミニューム板茸" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94734698/bukkengaiyo/
    "14階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95069883/bukkengaiyo/
    "13階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94242393/bukkengaiyo/
    "26階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94943452/bukkengaiyo/
    "31階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94867326/bukkengaiyo/
    "16階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_95033898/bukkengaiyo/
    "8階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95106732/bukkengaiyo/
    "19階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_kita/nc_95042966/bukkengaiyo/
    "14階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94926888/bukkengaiyo/
    "37階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94834199/bukkengaiyo/
    "39階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_92474851/bukkengaiyo/
    "20階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94818988/bukkengaiyo/
    "47階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95096760/bukkengaiyo/
    "24階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93246817/bukkengaiyo/
    "17階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94239433/bukkengaiyo/
    "32階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_93950052/bukkengaiyo/
    "49階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95084714/bukkengaiyo/
    "22階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94069005/bukkengaiyo/
    "23階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94820966/bukkengaiyo/
    "49階地下4階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94209014/bukkengaiyo/
    "13階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95018783/bukkengaiyo/
    "18階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93283157/bukkengaiyo/
    "14階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94639757/bukkengaiyo/
    "41階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_katsushika/nc_94763170/bukkengaiyo/
    "14階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_95039240/bukkengaiyo/
    "3階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_95104268/bukkengaiyo/
    "36階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93499624/bukkengaiyo/
    "21階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94986288/bukkengaiyo/
    "36階建" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95089309/bukkengaiyo/
    "13階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94453367/bukkengaiyo/
    "14階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94369870/bukkengaiyo/
    "23階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94881618/bukkengaiyo/
    "16階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94840059/bukkengaiyo/
    "26階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_nakano/nc_94575782/bukkengaiyo/
    "42階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_91353981/bukkengaiyo/
    "52階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_91810615/bukkengaiyo/
    "14階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_94826794/bukkengaiyo/
}
一戸建て構造・工法 : {
    "木・鉄筋コンクリート2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_92291974/bukkengaiyo/
    "木造一部RC造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_toshima/nc_95013699/bukkengaiyo/
    "木造3階建（在来木造）" : https://suumo.jp/chukoikkodate/tokyo/sc_arakawa/nc_94401970/bukkengaiyo/
    "木・鉄筋コンクリート3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94267796/bukkengaiyo/
    "鉄骨3階地下1階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_bunkyo/nc_94216070/bukkengaiyo/
    "SRC7階建" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94855214/bukkengaiyo/
    "RC3階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_94121983/bukkengaiyo/
    "木造3階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_sumida/nc_94772264/bukkengaiyo/
    "軽量鉄骨2階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94570328/bukkengaiyo/
    "SRC3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94855939/bukkengaiyo/
    "木造2階建（ビッグフレーム工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94871236/bukkengaiyo/
    "SRC2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94552605/bukkengaiyo/
    "鉄筋コンクリート造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94316717/bukkengaiyo/
    "軽量鉄骨2階建（ユニット工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95002374/bukkengaiyo/
    "木造2階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95067146/bukkengaiyo/
    "軽量鉄骨2階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_94758611/bukkengaiyo/
    "軽量鉄骨2階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94272511/bukkengaiyo/
    "木造2階地下1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_94445405/bukkengaiyo/
    "木造2階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94962802/bukkengaiyo/
    "地下RC造木造3階建3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94959381/bukkengaiyo/
    "RC3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_92091728/bukkengaiyo/
    "木造3階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94033566/bukkengaiyo/
    "木造2階建（ＳＷ工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_katsushika/nc_94949694/bukkengaiyo/
    "木造1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94763763/bukkengaiyo/
    "鉄骨3階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_arakawa/nc_94355785/bukkengaiyo/
    "鉄骨造　地上3階" : https://suumo.jp/chukoikkodate/tokyo/sc_sumida/nc_94705573/bukkengaiyo/
    "木造3階地下1階建（２×４工法）一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_93671216/bukkengaiyo/
    "軽量鉄骨2階建（軸組工法）一部軽量鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_93720984/bukkengaiyo/
    "鉄骨2階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92621102/bukkengaiyo/
    "鉄骨・木造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_koto/nc_94930588/bukkengaiyo/
