
マンション　階建て : {
    "RC3階地下1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94000262/bukkengaiyo/
    "木造2階建（ＳＥ工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95032162/bukkengaiyo/
    "RC5階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93530165/bukkengaiyo/
    "木造2階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95108924/bukkengaiyo/
    "木造3階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95102102/bukkengaiyo/
    "軽量鉄骨3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94752703/bukkengaiyo/
    "木造2階地下1階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92031346/bukkengaiyo/
    "木造3階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95074084/bukkengaiyo/
    "木造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94943658/bukkengaiyo/
    "木造・RC造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95053001/bukkengaiyo/
    "木造2階地下1階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92721834/bukkengaiyo/
    "木造+RC造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93585973/bukkengaiyo/
    "木造1階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94930195/bukkengaiyo/
    "木造2階建（２×４工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94942119/bukkengaiyo/
    "木造2階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93000945/bukkengaiyo/
    "鉄骨3階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93886486/bukkengaiyo/
    "RC1階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93792800/bukkengaiyo/
    "木・鉄筋コンクリート造スレート葺地下１階付2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92828095/bukkengaiyo/
    "木造2階建（軸組工法）一部PC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94893017/bukkengaiyo/
    "木造　地上3階" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94614271/bukkengaiyo/
    "木造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93335332/bukkengaiyo/
    "木造2階地下1階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95011864/bukkengaiyo/
    "軽量鉄骨2階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94719301/bukkengaiyo/
    "木造2階建（軸組工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93899540/bukkengaiyo/
    "軽量鉄骨2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93227046/bukkengaiyo/
    "鉄骨4階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93224954/bukkengaiyo/
    "RC3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94921929/bukkengaiyo/
    "鉄骨2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93618193/bukkengaiyo/
    "ＲＣ造+木造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93538976/bukkengaiyo/
    "鉄骨2階建（鉄骨造陸屋根）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94967409/bukkengaiyo/
}
