設備 : {
    "カースペース２台分有（約５ｍ×約１０ｍ）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94520296/bukkengaiyo/
    "車庫部分約31.99m2含む" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94936244/bukkengaiyo/
    "管理会社：中央施設管理株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94662043/bukkengaiyo/
    "修繕積立金は管理費に含まれます" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94872739/bukkengaiyo/
    "角部屋につき" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94391170/bukkengaiyo/
    "温泉管理費:2000円/月 町内会費:50円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93816787/bukkengaiyo/
    "インターネット使用料：月額１，３２０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94872544/bukkengaiyo/
    "旧分譲会社は不明です。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94993479/bukkengaiyo/
    "貯湯ユニット置場面積：0.90m2含む。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95040804/bukkengaiyo/
    "インターネット基本料月額５９４円あり" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_92661818/bukkengaiyo/
    "再建築の際は" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94642585/bukkengaiyo/
    "総住戸１６戸（管理人室１戸含む）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94670966/bukkengaiyo/
    "別途増築未登記部分あり（木造）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94493833/bukkengaiyo/
    "地代９，９６４円月額　" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94398323/bukkengaiyo/
    "航空法 景観法 高度地区 準防火地域" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94361232/bukkengaiyo/
    "共視聴施設負担金:440円/月 町内会費:200円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93434470/bukkengaiyo/
    "フローリング張替等" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94467122/bukkengaiyo/
    "２世帯住宅（３ＬＤＫ＋３ＬＤＫ）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93605230/bukkengaiyo/
    "再建築が可能となります。6SDKのSは納戸です。第2種高度地区" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94844993/bukkengaiyo/
    "専用庭使用料：月額５００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94226199/bukkengaiyo/
    "管理会社：東京建物アメニティサポート" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95025420/bukkengaiyo/
    "新築時売主…シーエスエフコーポレーション" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94800989/bukkengaiyo/
    "スカイルーフ使用料：月額７００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94737275/bukkengaiyo/
    "納戸約２．３帖有り" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95052408/bukkengaiyo/
    "バイク置場/有り（要確認）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94983011/bukkengaiyo/
    "建築年および建物面積は課税明細書による記載です" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_95005613/bukkengaiyo/
    "元八王子南部地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93887649/bukkengaiyo/
    "駐車場関連情報：機械式のためサイズ制限あり" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94186888/bukkengaiyo/
    "廿里地区計画区域" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94525135/bukkengaiyo/
    "駐輪場：月200円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94464844/bukkengaiyo/
    "修繕積立金13380円に変更予定" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94155735/bukkengaiyo/
    "空1台）　駐車場関連情報：機械式駐車場（昇降式4台）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95015707/bukkengaiyo/
    "最低敷地面積７５平米" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93555464/bukkengaiyo/
    "住棟セントラル暖房料" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95067695/bukkengaiyo/
    "駐車２台可。　" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94715608/bukkengaiyo/
    "セットバック：要8.33m2" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94543381/bukkengaiyo/
    "その他制限：地区計画あり" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94448606/bukkengaiyo/
    "（外壁補修" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94668614/bukkengaiyo/
    "ユニットバス新規交換 　（浴室乾燥機付き）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058146/bukkengaiyo/
    "大泉風致地区" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95039289/bukkengaiyo/
    "建物高さ制限１０ｍ以下" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92441549/bukkengaiyo/
    "絶対高さ制限１０ｍ　間取り：３ＳＬＤＫ＋ドライエリア" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95096117/bukkengaiyo/
    "トランクルーム面積:0.80m2 ポーチ面積:3.38m2" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94716052/bukkengaiyo/
    "富士見台地区まちづくり計画区域" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93555464/bukkengaiyo/
    "インターネット施設利用料月額６３８円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95033869/bukkengaiyo/
    "45m/第二種高度地区" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95104983/bukkengaiyo/
    "トランクルーム面積:0.75m2 ポーチ面積:3.25m2" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94481902/bukkengaiyo/
    "年　バイク置場：３６，０００円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94873625/bukkengaiyo/
    "インターネット使用料:1510円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94986294/bukkengaiyo/
    "システム上" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93428263/bukkengaiyo/
    "管理会社：名鉄コミュニティライフ" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95040426/bukkengaiyo/
    "セットバック：要2.57m2" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94971262/bukkengaiyo/
    "管理会社：トーセイ" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94772483/bukkengaiyo/
    "土地面積：公簿９５．４３m2" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94245237/bukkengaiyo/
    "絶対高さ12M" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95117349/bukkengaiyo/
    "インタ－ネット利用料:1034円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94959359/bukkengaiyo/
    "土地面積に通路協定部分11.03m2含" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95047137/bukkengaiyo/
    "２０１４年１０月実施リフォーム内容：全室フローリング貼替" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_92582858/bukkengaiyo/
    "SC＝シューズクローク" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94745898/bukkengaiyo/
    "駐輪場：有（無償）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94864881/bukkengaiyo/
    "半蔵門線" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94903173/bukkengaiyo/
    "インターネット使用料月額１，７６０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95017783/bukkengaiyo/
    "前面道路幅員により２４０％に制限されます。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92727585/bukkengaiyo/
    "建築基準法上の道路に接道していないため" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93704769/bukkengaiyo/
    "現況床面積66.47m2(固定資産納税通知書記載面積)で" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93704769/bukkengaiyo/
    "500円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_91788245/bukkengaiyo/
    "４ＬＤＫの物件です。是非お問い合わせください。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93038928/bukkengaiyo/
    "トイレ" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93174635/bukkengaiyo/
    "土地面積には路地状部分約２７．３平米が含まれます" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93718925/bukkengaiyo/
    "建物面積に車庫部分8.78平米含む　私道持分1.13平米×1" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_95119102/bukkengaiyo/
    "暖房費:6400円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93088105/bukkengaiyo/
    "ペット飼育可（規約による制限有）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94826566/bukkengaiyo/
    "セキュリティシステム契約料金が含まれます。 　駐車場関連情報：機械式のため" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94010350/bukkengaiyo/
    "近隣敷地外に駐車場があります。詳しくは担当者にお尋ねください。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94888292/bukkengaiyo/
    "本物件建物は建蔽率" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94348989/bukkengaiyo/
    "専有面積にはトランクルーム面積０．５平米が含まれています。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94619134/bukkengaiyo/
    "インターネット利用料:1067円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95040804/bukkengaiyo/
    "位置指定道路が併存" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93227248/bukkengaiyo/
    "鎌田" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93798461/bukkengaiyo/
    "絶対高さ10m" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_92703666/bukkengaiyo/
    "松島三丁目地区防災街区整備地区計画　間取備考：１階フリースペース（約３８．５帖）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92633314/bukkengaiyo/
    "３Ｆ：４ＳＬＤＫ　写真に映っている家具等は販売価格に含まれません。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94808136/bukkengaiyo/
    "１Ｒ×１戸（サブリース）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95036073/bukkengaiyo/
    "[修繕積立金内訳](1)エアリー棟修繕積立金：8800円(2)団地修繕積立金：3300円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95099178/bukkengaiyo/
    "平井東小学校(350m) 小松川第一中学校(630m)" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94943151/bukkengaiyo/
    "月額１，５０５円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94715592/bukkengaiyo/
    "高さ制限20ｍ" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94502140/bukkengaiyo/
    "防火地域 航空法 景観法" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94480442/bukkengaiyo/
    "大和ハウス工業旧施工" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94273963/bukkengaiyo/
    "現況：賃貸中" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95113641/bukkengaiyo/
    "〇土地面積：路地状部分面積 約５６．３３平米含む。 〇二世帯住宅仕様〇間取り：３ＬＤＫ＋納戸" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94393220/bukkengaiyo/
    "イトーピアホーム株式会社施工" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_91035177/bukkengaiyo/
    "インターネット環境有(個別契約)" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95126262/bukkengaiyo/
    "航空法 景観法 準防火地域" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94666963/bukkengaiyo/
    "練馬大泉石神井付近土地区画整理事業施工すべき区域" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93585997/bukkengaiyo/
    "土地共有持分：94，901/100，000，000" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101898/bukkengaiyo/
    "温水洗浄便座" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93619729/bukkengaiyo/
    "駐車場空き要確認。バルコニー面積；合計約11.3m2(南側約9.3m2" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93306970/bukkengaiyo/
    "給水給湯基本料:700円/月 給湯管理費:300円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95059138/bukkengaiyo/
    "改築はできません。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95107731/bukkengaiyo/
    "近隣商業地域の制限　建ぺい率８０％" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94261306/bukkengaiyo/
    "本物件は建築基準法に定める道路に接していない為" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95107731/bukkengaiyo/
    "19ｍ第2種高度地区" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94202045/bukkengaiyo/
    "現在空室となっております。お気軽にご見学ください。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94645924/bukkengaiyo/
    "ポーチ面積:3.78m2" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93736037/bukkengaiyo/
    "コミュニティー活動費月額５００円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95025420/bukkengaiyo/
    "専用庭" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95021581/bukkengaiyo/
    "構造：鉄筋コンクリート造(一部鉄骨造)" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94722591/bukkengaiyo/
    "その他維持費" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058928/bukkengaiyo/
    "トランクルームあり（月額：6615円）　" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95078576/bukkengaiyo/
    "容積率を超過している可能性があります。" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94262846/bukkengaiyo/
    "有料になる場合があります。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94994693/bukkengaiyo/
    "風致地区により" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95052239/bukkengaiyo/
    "未利用地４．９２平米有（持分７分の１）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94788427/bukkengaiyo/
    "土地区画整理事業を施工すべき区域：世田谷多摩川付近（市街化予想図の変更あり）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94919603/bukkengaiyo/
    "カースペース2台分有（車種による）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95080293/bukkengaiyo/
    "登記簿では" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94218504/bukkengaiyo/
    "中２階に合わせて約９．６帖の収納スペース有" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94156524/bukkengaiyo/
    "容積率が１６０％に制限されます" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93857570/bukkengaiyo/
    "トランクルーム管理費" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101695/bukkengaiyo/
    "１．区画図記載の有効宅地面積は仮測量図記載に基づきます。境界確定前のため地積に増減が生じる場合があります。２．再建築の際には狭あい協議が必要になります。協議の結果" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94543381/bukkengaiyo/
    "バルコニー面積" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94943693/bukkengaiyo/
    "サービスバルコニー面積" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95011913/bukkengaiyo/
    "管理会社：株式会社東京建物アメニティサポート" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94971227/bukkengaiyo/
    "専用庭21.6平米：使用料無償　駐車場の状況は平成31年1月現在のものです　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93612775/bukkengaiyo/
    "月額１２，０８０円に改定）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95116861/bukkengaiyo/
    "トランクルーム:1200円/月 インターネット利用料:1705円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94935320/bukkengaiyo/
    "カースペース普通車３台分（約３．０ｍ×約７．６ｍ" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94321547/bukkengaiyo/
    "CFシート" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93619729/bukkengaiyo/
    "未登記増築部分約40.40m2）" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94168163/bukkengaiyo/
    "構造：木" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94552853/bukkengaiyo/
    "私道持分7.06m2×1/2" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93585997/bukkengaiyo/
    "駐車場の空き状況はお問い合わせください。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94420627/bukkengaiyo/
    "地上5階" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94982660/bukkengaiyo/
    "システムキッ" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94440751/bukkengaiyo/
    "玄関ポーチ面積：４．９平米" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94311031/bukkengaiyo/
    "第二種風致地区" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94773177/bukkengaiyo/
    "下水道基本料：１５６２円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101695/bukkengaiyo/
    "おおよその表示。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95067103/bukkengaiyo/
    "インターネット維持費:1540円/月 給湯暖房使用料:3000円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92794509/bukkengaiyo/
    "トランクルーム有　面積０．９３m2（公簿）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95075425/bukkengaiyo/
    "施工会社：真柄建設（株）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95066287/bukkengaiyo/
    "詳細調査中" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95117726/bukkengaiyo/
    "月額：１００円　団地修繕積立金" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95066386/bukkengaiyo/
    "施設費用その他（専用庭使用料４８０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94772462/bukkengaiyo/
    "管理会社　日鉄コミュニティ" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94878285/bukkengaiyo/
    "市街化区域/第一種高度地区" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94360898/bukkengaiyo/
    "管理会社：ホームライフ管理（株）" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94079714/bukkengaiyo/
    "２台分の駐車スペースがあります。　景観法" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94087184/bukkengaiyo/
    "カースペースには車種による制限がございます。詳しくは住協　営業スタッフまでお問い合わせください。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94865620/bukkengaiyo/
    "光配信設備利用料" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94355895/bukkengaiyo/
    "エアコン" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95112969/bukkengaiyo/
    "上記用途以外に商業地域も該当しております。建蔽率60％" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94184816/bukkengaiyo/
    "但し残代金決済後" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058930/bukkengaiyo/
    "2　用途境有" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_95119102/bukkengaiyo/
    "構造は木造" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94715563/bukkengaiyo/
    "主要生活道路（計画線/主217）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95117333/bukkengaiyo/
    "空き状況は最新状況をご確認ください。" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95126262/bukkengaiyo/
    "所有者が官地部分を取得後（現在手続中）に西側道路と接道予定です。なお" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94817822/bukkengaiyo/
    "別途私道負担面積13m2有り　　" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95052959/bukkengaiyo/
    "建築基準法上の接道義務を満たしていませんが同法４３条ただし書の許可を得て建築可能との見解を得ています" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_91600894/bukkengaiyo/
    "一団地の住宅施設；百人町三丁目" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94110822/bukkengaiyo/
    "容積率ともに超過　増築未登記部分有 地代：法人" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93927640/bukkengaiyo/
    "インターネット使用料：２２６６円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95117466/bukkengaiyo/
    "１ＬＤＫ" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93578754/bukkengaiyo/
    "道路計画有" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94647690/bukkengaiyo/
    "間取り：書斎＋ＷＩＣ＋エクササイズスペース＋フォーマルスペース" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94830660/bukkengaiyo/
    "用途地域：商業地域" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95074654/bukkengaiyo/
    "「経堂駅周辺地区」地区まちづくり計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93227046/bukkengaiyo/
    "構造：鉄骨鉄筋コンクリート" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94481460/bukkengaiyo/
    "地勢：ひな段" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94977779/bukkengaiyo/
    "WIC（ウォークインクローゼット）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93706257/bukkengaiyo/
    "航空法 景観法 高度地区 準防火地域　由木中央地区地区計画" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95008773/bukkengaiyo/
    "準特急停車「千歳烏山」駅　徒歩１２分" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_89243103/bukkengaiyo/
    "バルコニー面積不詳" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94567747/bukkengaiyo/
    "施設費用その他：テレビ共視聴施設費用月額４４０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94268682/bukkengaiyo/
    "退去後にご内覧が可能となり" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94813068/bukkengaiyo/
    "東京建物アメニティーサポート" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93921546/bukkengaiyo/
    "世田谷南部土地区画整理事業を施行すべき区域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95026531/bukkengaiyo/
    "地下１階です" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95117466/bukkengaiyo/
    "バイク置場：月1000円/要確認" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94507485/bukkengaiyo/
    "リフォーム実施（令和２年３月下旬完成）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94148720/bukkengaiyo/
    "２駅利用可能な立地です　積水ハウス施工の注文住宅です" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_91222771/bukkengaiyo/
    "国土法：届出要" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94952718/bukkengaiyo/
    "エコ給湯有り。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95069634/bukkengaiyo/
    "分譲駐車場　その他費用月払い：分譲トランクルーム管理費" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94752930/bukkengaiyo/
    "インターネット利用料:1458円/月 共視聴設備利用料:330円/月" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94884722/bukkengaiyo/
    "将来的に再建築を行う際には改めて行政への申請が必要になります。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95043320/bukkengaiyo/
    "インターネットサービス利用料：月額１，２９６円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94710080/bukkengaiyo/
    "車庫部分が約１４．６m2含まれています" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93377951/bukkengaiyo/
    "区画図記載の敷地後退線とは異なる見解の指導を受ける可能性があります。３．新宿区発行ハザードマップ（０．１～０．５ｍ）に該当の可能性があります。４．建物の検査済証取得の有無について" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94543381/bukkengaiyo/
    "リビング" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94715608/bukkengaiyo/
    "再建築時現在と同規模の建物は建築出来ません。地区計画の敷地面積最低限度に抵触し" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94906824/bukkengaiyo/
    "ひかりTV利用料:525円/月" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93569690/bukkengaiyo/
    "自治会費" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95066386/bukkengaiyo/
    "インターネット使用料" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94343321/bukkengaiyo/
    "特定街区；百人町三丁目" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94110822/bukkengaiyo/
    "暖房費（冬季１１月～４月）　月額２０６３０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94813300/bukkengaiyo/
    "組合費" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94788799/bukkengaiyo/
    "北西角部屋" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94807181/bukkengaiyo/
    "２０２０年１月大規模修繕工事実施" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94668614/bukkengaiyo/
    "別途修繕積立金；5400円】。駐輪場(無償)＆トランクルームの各空き状況要確認。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94250998/bukkengaiyo/
    "７階建６階部分につき眺望良好" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94885216/bukkengaiyo/
    "建物面積（その他）＝地下１階" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94728969/bukkengaiyo/
    "アルコーブ面積：5.94m2" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94935322/bukkengaiyo/
    "小宮地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94792665/bukkengaiyo/
    "用途地域3：準住居地域" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_92531068/bukkengaiyo/
    "敷地内に引込されている上水道配管は東側隣地との連合管となっており" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94348989/bukkengaiyo/
